rung,fold,seed,source,n_rows,n_positive,positive_prevalence,mean_predicted_proba,std_predicted_proba
frozen_probe,0,42,bipia,50,50,1.0,0.5336314219236374,0.06172326910351781
frozen_probe,0,42,deepset_prompt_injections,170,170,1.0,0.4849745035171509,0.17206551134586334
frozen_probe,0,42,deepset_prompt_injections,170,170,1.0,0.4798750877380371,0.17519298195838928
frozen_probe,0,42,injecagent,62,62,1.0,0.5585689799439523,0.11788538096528149
frozen_probe,0,42,jbb_behaviors,200,100,0.5,0.3908144412562251,0.14489200149463063
frozen_probe,0,42,notinject,339,0,0.0,0.4557869592599109,0.18892915822173884
frozen_probe,0,42,xstest,450,200,0.4444444444444444,0.4035178111162451,0.15380121266309088
frozen_probe,0,43,bipia,50,50,1.0,0.40580359160900115,0.08676444589149344
frozen_probe,0,43,deepset_prompt_injections,170,170,1.0,0.5209193825721741,0.1547594964504242
frozen_probe,0,43,deepset_prompt_injections,170,170,1.0,0.5350813865661621,0.15556879341602325
frozen_probe,0,43,injecagent,62,62,1.0,0.46146119554196635,0.1409275618617212
frozen_probe,0,43,jbb_behaviors,200,100,0.5,0.40729384958744047,0.1647005579500847
frozen_probe,0,43,notinject,339,0,0.0,0.4600658941035953,0.18811405179641175
frozen_probe,0,43,xstest,450,200,0.4444444444444444,0.40163888910578355,0.13797552754013406
frozen_probe,0,44,bipia,50,50,1.0,0.5020608335733414,0.11077805372708836
frozen_probe,0,44,deepset_prompt_injections,170,170,1.0,0.5342758893966675,0.16123735904693604
frozen_probe,0,44,deepset_prompt_injections,170,170,1.0,0.5301808714866638,0.16541482508182526
frozen_probe,0,44,injecagent,62,62,1.0,0.5063180000551285,0.1413461346918137
frozen_probe,0,44,jbb_behaviors,200,100,0.5,0.360623567327857,0.13138940819389114
frozen_probe,0,44,notinject,339,0,0.0,0.4613484935203133,0.17813113670280104
frozen_probe,0,44,xstest,450,200,0.4444444444444444,0.4656841037008497,0.11700486785337733
frozen_probe,1,42,bipia,50,50,1.0,0.5739140039682389,0.10524968002986133
frozen_probe,1,42,injecagent,62,62,1.0,0.4152173469624212,0.13709598797369138
frozen_probe,1,42,jbb_behaviors,200,100,0.5,0.32818755876272915,0.12757789867081545
frozen_probe,1,42,lakera_gandalf_ignore_instructions,525,525,1.0,0.667209267616272,0.12563353776931763
frozen_probe,1,42,lakera_gandalf_ignore_instructions,525,525,1.0,0.6825249791145325,0.124776691198349
frozen_probe,1,42,notinject,339,0,0.0,0.45801436021967973,0.23552202795702104
frozen_probe,1,42,xstest,450,200,0.4444444444444444,0.46614086545175976,0.15418628601908818
frozen_probe,1,43,bipia,50,50,1.0,0.4134004351496696,0.08586954561118496
frozen_probe,1,43,injecagent,62,62,1.0,0.4607549994703262,0.1379403855793486
frozen_probe,1,43,jbb_behaviors,200,100,0.5,0.40698269963264466,0.15682158084412437
frozen_probe,1,43,lakera_gandalf_ignore_instructions,525,525,1.0,0.7057859897613525,0.11502248793840408
frozen_probe,1,43,lakera_gandalf_ignore_instructions,525,525,1.0,0.7141754031181335,0.11398746818304062
frozen_probe,1,43,notinject,339,0,0.0,0.4521076184832065,0.18242079496268745
frozen_probe,1,43,xstest,450,200,0.4444444444444444,0.4075337692681286,0.13691962134126429
frozen_probe,1,44,bipia,50,50,1.0,0.5319443422555924,0.11131656528205398
frozen_probe,1,44,injecagent,62,62,1.0,0.4960783635897021,0.13959722296498595
frozen_probe,1,44,jbb_behaviors,200,100,0.5,0.3561672404780984,0.12629128924748345
frozen_probe,1,44,lakera_gandalf_ignore_instructions,525,525,1.0,0.7225815653800964,0.10836390405893326
frozen_probe,1,44,lakera_gandalf_ignore_instructions,525,525,1.0,0.7288893461227417,0.10906678438186646
frozen_probe,1,44,notinject,339,0,0.0,0.46655715314072493,0.18284087014041941
frozen_probe,1,44,xstest,450,200,0.4444444444444444,0.4750365595685111,0.11707363808862635
frozen_probe,2,42,bipia,50,50,1.0,0.7187663543224335,0.08743178427065774
frozen_probe,2,42,injecagent,62,62,1.0,0.5293821065175918,0.122106469421075
frozen_probe,2,42,jbb_behaviors,200,100,0.5,0.4186930698901415,0.1483892710752699
frozen_probe,2,42,lakera_mosscap_prompt_injection,2362,2362,1.0,0.5186767578125,0.19270369410514832
frozen_probe,2,42,lakera_mosscap_prompt_injection,2362,2362,1.0,0.5197162628173828,0.19456341862678528
frozen_probe,2,42,notinject,339,0,0.0,0.5634886337592538,0.16249310216747345
frozen_probe,2,42,xstest,450,200,0.4444444444444444,0.3974231341150072,0.1176837538299261
frozen_probe,2,43,bipia,50,50,1.0,0.44052484810352327,0.10592532449912119
frozen_probe,2,43,injecagent,62,62,1.0,0.38075853932288384,0.15122193584885668
frozen_probe,2,43,jbb_behaviors,200,100,0.5,0.3254132100567222,0.14231506183308162
frozen_probe,2,43,lakera_mosscap_prompt_injection,2362,2362,1.0,0.49011707305908203,0.19454260170459747
frozen_probe,2,43,lakera_mosscap_prompt_injection,2362,2362,1.0,0.49560898542404175,0.19668711721897125
frozen_probe,2,43,notinject,339,0,0.0,0.41111652043189273,0.19883261781877715
frozen_probe,2,43,xstest,450,200,0.4444444444444444,0.29148910603589484,0.12125767935445868
frozen_probe,2,44,bipia,50,50,1.0,0.5161707156896591,0.1293562351542778
frozen_probe,2,44,injecagent,62,62,1.0,0.40655160166563525,0.14798770878615147
frozen_probe,2,44,jbb_behaviors,200,100,0.5,0.2896164305321872,0.11942636120267011
frozen_probe,2,44,lakera_mosscap_prompt_injection,2362,2362,1.0,0.4965513348579407,0.1895265430212021
frozen_probe,2,44,lakera_mosscap_prompt_injection,2362,2362,1.0,0.49905237555503845,0.19319719076156616
frozen_probe,2,44,notinject,339,0,0.0,0.422066628185697,0.19294123480804387
frozen_probe,2,44,xstest,450,200,0.4444444444444444,0.35979560991128284,0.11514163221498891
frozen_probe,3,42,bipia,50,50,1.0,0.4470256718993187,0.08227865390910687
frozen_probe,3,42,hackaprompt,1650,1650,1.0,0.6133612990379333,0.17231516540050507
frozen_probe,3,42,hackaprompt,1650,1650,1.0,0.6211891770362854,0.17275972664356232
frozen_probe,3,42,injecagent,62,62,1.0,0.4102398075403706,0.12729913019152936
frozen_probe,3,42,jbb_behaviors,200,100,0.5,0.3715393889322877,0.1352263400248419
frozen_probe,3,42,notinject,339,0,0.0,0.4449648385466376,0.18474545373454393
frozen_probe,3,42,xstest,450,200,0.4444444444444444,0.5060863499343395,0.15798120569956858
frozen_probe,3,43,bipia,50,50,1.0,0.29675184160470963,0.07823678790316184
frozen_probe,3,43,hackaprompt,1650,1650,1.0,0.6451630592346191,0.15865060687065125
frozen_probe,3,43,hackaprompt,1650,1650,1.0,0.6476833820343018,0.160836324095726
frozen_probe,3,43,injecagent,62,62,1.0,0.4535126174169202,0.12997143098613773
frozen_probe,3,43,jbb_behaviors,200,100,0.5,0.4541022066399455,0.162207243815299
frozen_probe,3,43,notinject,339,0,0.0,0.4475292775307433,0.17418940446501388
frozen_probe,3,43,xstest,450,200,0.4444444444444444,0.44115076859792074,0.13494036858116173
frozen_probe,3,44,bipia,50,50,1.0,0.3344891899824142,0.10277953401622794
frozen_probe,3,44,hackaprompt,1650,1650,1.0,0.5630067586898804,0.21397197246551514
frozen_probe,3,44,hackaprompt,1650,1650,1.0,0.5685393214225769,0.2171637862920761
frozen_probe,3,44,injecagent,62,62,1.0,0.46751970076753246,0.14524447533632834
frozen_probe,3,44,jbb_behaviors,200,100,0.5,0.3886813361942768,0.12957498590660665
frozen_probe,3,44,notinject,339,0,0.0,0.42718443162409603,0.1643621092738534
frozen_probe,3,44,xstest,450,200,0.4444444444444444,0.5049913749761051,0.11461083100342978
full_ft,0,42,deepset_prompt_injections,170,170,1.0,0.4931412637233734,0.39926058053970337
full_ft,0,42,deepset_prompt_injections,170,170,1.0,0.35425272583961487,0.40079110860824585
full_ft,0,43,deepset_prompt_injections,170,170,1.0,0.3718535602092743,0.4013756215572357
full_ft,0,43,deepset_prompt_injections,170,170,1.0,0.3982612192630768,0.4227144122123718
full_ft,0,44,deepset_prompt_injections,170,170,1.0,0.2803545892238617,0.3592575192451477
full_ft,0,44,deepset_prompt_injections,170,170,1.0,0.4016647934913635,0.41659680008888245
full_ft,1,42,lakera_gandalf_ignore_instructions,525,525,1.0,0.9824281334877014,0.06933941692113876
full_ft,1,42,lakera_gandalf_ignore_instructions,525,525,1.0,0.9906893968582153,0.07096100598573685
full_ft,1,43,lakera_gandalf_ignore_instructions,525,525,1.0,0.9882659316062927,0.06356126070022583
full_ft,1,43,lakera_gandalf_ignore_instructions,525,525,1.0,0.9888577461242676,0.0801675096154213
full_ft,1,44,lakera_gandalf_ignore_instructions,525,525,1.0,0.9884193539619446,0.049284908920526505
full_ft,1,44,lakera_gandalf_ignore_instructions,525,525,1.0,0.9864715933799744,0.08402975648641586
full_ft,2,42,lakera_mosscap_prompt_injection,2362,2362,1.0,0.3475256860256195,0.40738359093666077
full_ft,2,42,lakera_mosscap_prompt_injection,2362,2362,1.0,0.38249704241752625,0.41983187198638916
full_ft,2,43,lakera_mosscap_prompt_injection,2362,2362,1.0,0.3841977119445801,0.41175714135169983
full_ft,2,43,lakera_mosscap_prompt_injection,2362,2362,1.0,0.36303460597991943,0.4088928699493408
full_ft,2,44,lakera_mosscap_prompt_injection,2362,2362,1.0,0.27278661727905273,0.3706035315990448
full_ft,2,44,lakera_mosscap_prompt_injection,2362,2362,1.0,0.38868966698646545,0.41530677676200867
full_ft,3,42,hackaprompt,1650,1650,1.0,0.7340105772018433,0.3072938919067383
full_ft,3,42,hackaprompt,1650,1650,1.0,0.652662992477417,0.3751121461391449
full_ft,3,43,hackaprompt,1650,1650,1.0,0.8212643265724182,0.28542593121528625
full_ft,3,43,hackaprompt,1650,1650,1.0,0.7147164344787598,0.35856640338897705
full_ft,3,44,hackaprompt,1650,1650,1.0,0.8234798312187195,0.27904361486434937
full_ft,3,44,hackaprompt,1650,1650,1.0,0.7068840861320496,0.36733031272888184
lora,0,42,bipia,50,50,1.0,0.006557354111864697,0.016411042000504354
lora,0,42,deepset_prompt_injections,170,170,1.0,0.52042156457901,0.3816874027252197
lora,0,42,deepset_prompt_injections,170,170,1.0,0.44660159945487976,0.3986484110355377
lora,0,42,injecagent,62,62,1.0,0.0933504763346601,0.20750574829012994
lora,0,42,jbb_behaviors,200,100,0.5,0.033008142169987875,0.12896678484195007
lora,0,42,notinject,339,0,0.0,0.4249553595616865,0.4304273304526845
lora,0,42,xstest,450,200,0.4444444444444444,0.03815398092810533,0.12050612802501168
lora,0,43,bipia,50,50,1.0,0.002488373531086836,0.00368995968496402
lora,0,43,deepset_prompt_injections,170,170,1.0,0.42062774300575256,0.39287668466567993
lora,0,43,deepset_prompt_injections,170,170,1.0,0.5048789978027344,0.4033232033252716
lora,0,43,injecagent,62,62,1.0,0.050713689018376466,0.17537550801818202
lora,0,43,jbb_behaviors,200,100,0.5,0.03512054686817351,0.1332947646678981
lora,0,43,notinject,339,0,0.0,0.3773089276893499,0.40965887888354946
lora,0,43,xstest,450,200,0.4444444444444444,0.027636722121618124,0.09334450123805199
lora,0,44,bipia,50,50,1.0,0.005740655316913035,0.021249794986773155
lora,0,44,deepset_prompt_injections,170,170,1.0,0.39130428433418274,0.35590866208076477
lora,0,44,deepset_prompt_injections,170,170,1.0,0.49356240034103394,0.3967350423336029
lora,0,44,injecagent,62,62,1.0,0.04739051354515816,0.1695848070138136
lora,0,44,jbb_behaviors,200,100,0.5,0.026575633809445096,0.11393723739122857
lora,0,44,notinject,339,0,0.0,0.32586823607670096,0.36933449142281405
lora,0,44,xstest,450,200,0.4444444444444444,0.032906304958194396,0.1017935515365213
lora,1,42,bipia,50,50,1.0,0.0010809286732364853,0.0029336051426755183
lora,1,42,injecagent,62,62,1.0,0.06882690764815204,0.17661940784456023
lora,1,42,jbb_behaviors,200,100,0.5,0.03528277036515817,0.11873116956686926
lora,1,42,lakera_gandalf_ignore_instructions,525,525,1.0,0.9702805876731873,0.09379903972148895
lora,1,42,lakera_gandalf_ignore_instructions,525,525,1.0,0.9736813306808472,0.09512197226285934
lora,1,42,notinject,339,0,0.0,0.3821918777161029,0.41204025932991123
lora,1,42,xstest,450,200,0.4444444444444444,0.03770983127235619,0.10830405140429548
lora,1,43,bipia,50,50,1.0,0.006624724350403994,0.013807633616380098
lora,1,43,injecagent,62,62,1.0,0.07559701034305392,0.1930414704906759
lora,1,43,jbb_behaviors,200,100,0.5,0.052423396154367766,0.15679161839126254
lora,1,43,lakera_gandalf_ignore_instructions,525,525,1.0,0.9779322743415833,0.06920058280229568
lora,1,43,lakera_gandalf_ignore_instructions,525,525,1.0,0.991158127784729,0.04913625866174698
lora,1,43,notinject,339,0,0.0,0.4168915030522813,0.4257005111008619
lora,1,43,xstest,450,200,0.4444444444444444,0.056302117316707964,0.13234084304049057
lora,1,44,bipia,50,50,1.0,0.005105769054353004,0.019199719031523437
lora,1,44,injecagent,62,62,1.0,0.04406194643997658,0.17068410539466808
lora,1,44,jbb_behaviors,200,100,0.5,0.0229865634863593,0.10961900108307103
lora,1,44,lakera_gandalf_ignore_instructions,525,525,1.0,0.982600212097168,0.04612965136766434
lora,1,44,lakera_gandalf_ignore_instructions,525,525,1.0,0.981935441493988,0.07048385590314865
lora,1,44,notinject,339,0,0.0,0.3816792627100759,0.3986710610134664
lora,1,44,xstest,450,200,0.4444444444444444,0.040418660322167045,0.10035390927974251
lora,2,42,bipia,50,50,1.0,0.0006679042618634412,0.002203982379252752
lora,2,42,injecagent,62,62,1.0,0.0033581062204461887,0.02006598842442055
lora,2,42,jbb_behaviors,200,100,0.5,0.00023579920680418808,0.0007366060269378521
lora,2,42,lakera_mosscap_prompt_injection,2362,2362,1.0,0.40251442790031433,0.398557186126709
lora,2,42,lakera_mosscap_prompt_injection,2362,2362,1.0,0.38184213638305664,0.4052993655204773
lora,2,42,notinject,339,0,0.0,0.2519396961041014,0.3851435069110383
lora,2,42,xstest,450,200,0.4444444444444444,0.0014246827091425175,0.007252732718876696
lora,2,43,bipia,50,50,1.0,0.00031310112763094367,0.0006591252722978907
lora,2,43,injecagent,62,62,1.0,0.0009840638319672272,0.005187462860078445
lora,2,43,jbb_behaviors,200,100,0.5,0.0008460685243799304,0.002344877031582941
lora,2,43,lakera_mosscap_prompt_injection,2362,2362,1.0,0.4970870614051819,0.4110802710056305
lora,2,43,lakera_mosscap_prompt_injection,2362,2362,1.0,0.44103777408599854,0.4120846092700958
lora,2,43,notinject,339,0,0.0,0.22063650071037177,0.3535092916553271
lora,2,43,xstest,450,200,0.4444444444444444,0.0026577261396818763,0.008399154507086892
lora,2,44,bipia,50,50,1.0,0.0021620960609652685,0.004949291075135207
lora,2,44,injecagent,62,62,1.0,0.014166032408948672,0.09511957500800484
lora,2,44,jbb_behaviors,200,100,0.5,0.0032737110534787205,0.0172320076117744
lora,2,44,lakera_mosscap_prompt_injection,2362,2362,1.0,0.3524475693702698,0.3846743404865265
lora,2,44,lakera_mosscap_prompt_injection,2362,2362,1.0,0.48993977904319763,0.41884148120880127
lora,2,44,notinject,339,0,0.0,0.24790075911797874,0.36104868709257654
lora,2,44,xstest,450,200,0.4444444444444444,0.010894482823236507,0.04293495296544228
lora,3,42,bipia,50,50,1.0,0.0042050303019823335,0.008947843118876864
lora,3,42,hackaprompt,1650,1650,1.0,0.7345905900001526,0.32798856496810913
lora,3,42,hackaprompt,1650,1650,1.0,0.7617564797401428,0.33077964186668396
lora,3,42,injecagent,62,62,1.0,0.12028769503873968,0.24047674959166546
lora,3,42,jbb_behaviors,200,100,0.5,0.038419323798140684,0.130206629745287
lora,3,42,notinject,339,0,0.0,0.40695098814276315,0.4252457831257245
lora,3,42,xstest,450,200,0.4444444444444444,0.03059013463244178,0.10878816571192107
lora,3,43,bipia,50,50,1.0,0.0020901122714712984,0.0031104564328227453
lora,3,43,hackaprompt,1650,1650,1.0,0.8152898550033569,0.2816419005393982
lora,3,43,hackaprompt,1650,1650,1.0,0.7894096374511719,0.3087349534034729
lora,3,43,injecagent,62,62,1.0,0.07478016414663743,0.19354103760913696
lora,3,43,jbb_behaviors,200,100,0.5,0.04915384607302485,0.15350016842305556
lora,3,43,notinject,339,0,0.0,0.4042154460373312,0.41063036083766147
lora,3,43,xstest,450,200,0.4444444444444444,0.060329628982375046,0.14703189454250917
lora,3,44,bipia,50,50,1.0,0.00458968281862326,0.012505057631451768
lora,3,44,hackaprompt,1650,1650,1.0,0.8105330467224121,0.27551549673080444
lora,3,44,hackaprompt,1650,1650,1.0,0.7692021727561951,0.3053985834121704
lora,3,44,injecagent,62,62,1.0,0.07133480493524574,0.2014500635287671
lora,3,44,jbb_behaviors,200,100,0.5,0.03755868706132105,0.1350917439973668
lora,3,44,notinject,339,0,0.0,0.4447666630277666,0.42564463420538007
lora,3,44,xstest,450,200,0.4444444444444444,0.04184331656772378,0.11457693997981216
protectai-v1,-1,-1,bipia,50,50,1.0,0.05841697666900245,0.22673873338988676
protectai-v1,-1,-1,deepset_prompt_injections,203,203,1.0,0.4620498501631097,0.49238787431292524
protectai-v1,-1,-1,hackaprompt,2891,2891,1.0,0.9531732481994373,0.21024264844662052
protectai-v1,-1,-1,injecagent,62,62,1.0,1.2980414392095262e-07,2.0070260745772423e-09
protectai-v1,-1,-1,jbb_behaviors,200,100,0.5,1.2924134566105749e-07,2.1300493296524785e-09
protectai-v1,-1,-1,lakera_gandalf_ignore_instructions,777,777,1.0,0.9987123311823565,0.03585167874270464
protectai-v1,-1,-1,lakera_mosscap_prompt_injection,3000,3000,1.0,0.3978226137313553,0.48409089837888974
protectai-v1,-1,-1,notinject,339,0,0.0,0.30934138648996723,0.45889250451616015
protectai-v1,-1,-1,xstest,450,200,0.4444444444444444,1.2926413496138088e-07,2.004643424604137e-09
protectai-v2,-1,-1,bipia,50,50,1.0,0.63185568284287,0.4603987896891554
protectai-v2,-1,-1,deepset_prompt_injections,203,203,1.0,0.4257915058749292,0.48571633720090074
protectai-v2,-1,-1,hackaprompt,2891,2891,1.0,0.9583503932333216,0.19643176070067164
protectai-v2,-1,-1,injecagent,62,62,1.0,0.14746249566328076,0.34051885438249413
protectai-v2,-1,-1,jbb_behaviors,200,100,0.5,0.005198580668313184,0.06945481477479813
protectai-v2,-1,-1,lakera_gandalf_ignore_instructions,777,777,1.0,0.9994572950299335,0.014105518335025663
protectai-v2,-1,-1,lakera_mosscap_prompt_injection,3000,3000,1.0,0.6240496180765513,0.47673520952104553
protectai-v2,-1,-1,notinject,339,0,0.0,0.426783781802419,0.4794204872392306
protectai-v2,-1,-1,xstest,450,200,0.4444444444444444,4.137614700994163e-06,6.741702970626289e-05
tfidf-lr,0,42,bipia,50,50,1.0,0.11800306733490944,0.0998719045669051
tfidf-lr,0,42,deepset_prompt_injections,170,170,1.0,0.42009984830505637,0.27165171613635186
tfidf-lr,0,42,injecagent,62,62,1.0,0.1703457405848382,0.15763565207915534
tfidf-lr,0,42,jbb_behaviors,200,100,0.5,0.1361358584280763,0.1584457978900097
tfidf-lr,0,42,notinject,339,0,0.0,0.3634330412625434,0.26316173151047517
tfidf-lr,0,42,xstest,450,200,0.4444444444444444,0.16654852484756605,0.12540506466214504
tfidf-lr,0,43,bipia,50,50,1.0,0.1336536708571339,0.11267427524500213
tfidf-lr,0,43,deepset_prompt_injections,170,170,1.0,0.4098706877547817,0.27364078685138465
tfidf-lr,0,43,injecagent,62,62,1.0,0.16760827482708684,0.15559344253846982
tfidf-lr,0,43,jbb_behaviors,200,100,0.5,0.1262420979015079,0.14441966258916564
tfidf-lr,0,43,notinject,339,0,0.0,0.34633547885130456,0.2546587647968881
tfidf-lr,0,43,xstest,450,200,0.4444444444444444,0.16550121544387342,0.11746331503927462
tfidf-lr,0,44,bipia,50,50,1.0,0.1256632529054828,0.09882888184146321
tfidf-lr,0,44,deepset_prompt_injections,170,170,1.0,0.4194318547191507,0.2697305320645751
tfidf-lr,0,44,injecagent,62,62,1.0,0.18706287191831114,0.16909495552511078
tfidf-lr,0,44,jbb_behaviors,200,100,0.5,0.1368185682101302,0.15833527152772423
tfidf-lr,0,44,notinject,339,0,0.0,0.3429228847246153,0.24983192345011757
tfidf-lr,0,44,xstest,450,200,0.4444444444444444,0.17226564338261993,0.12718974092765337
tfidf-lr,1,42,bipia,50,50,1.0,0.14392238536197208,0.12491706590690954
tfidf-lr,1,42,injecagent,62,62,1.0,0.18592966465733257,0.1634193137146381
tfidf-lr,1,42,jbb_behaviors,200,100,0.5,0.14863804454769436,0.1530729612161879
tfidf-lr,1,42,lakera_gandalf_ignore_instructions,525,525,1.0,0.9449525560414935,0.0846697297108175
tfidf-lr,1,42,notinject,339,0,0.0,0.35764085560327313,0.26272738905024484
tfidf-lr,1,42,xstest,450,200,0.4444444444444444,0.19415002373607335,0.13276252679836228
tfidf-lr,1,43,bipia,50,50,1.0,0.15830538299884667,0.12812485145482272
tfidf-lr,1,43,injecagent,62,62,1.0,0.19211706806866632,0.16910677083375394
tfidf-lr,1,43,jbb_behaviors,200,100,0.5,0.1452649875329011,0.14906567430579074
tfidf-lr,1,43,lakera_gandalf_ignore_instructions,525,525,1.0,0.9429811711452452,0.0858244489583915
tfidf-lr,1,43,notinject,339,0,0.0,0.3639997667732794,0.26493792473190764
tfidf-lr,1,43,xstest,450,200,0.4444444444444444,0.18164608961233492,0.13374032466341432
tfidf-lr,1,44,bipia,50,50,1.0,0.11469877674515307,0.08994171595937596
tfidf-lr,1,44,injecagent,62,62,1.0,0.18567596154697705,0.16901827224606927
tfidf-lr,1,44,jbb_behaviors,200,100,0.5,0.15038879399125893,0.15940301938270907
tfidf-lr,1,44,lakera_gandalf_ignore_instructions,525,525,1.0,0.9416226498836375,0.08671365414879541
tfidf-lr,1,44,notinject,339,0,0.0,0.35153825019112445,0.25129891617298145
tfidf-lr,1,44,xstest,450,200,0.4444444444444444,0.1882841759011156,0.13580213666847285
tfidf-lr,2,42,bipia,50,50,1.0,0.10208475108027176,0.0910052525588488
tfidf-lr,2,42,injecagent,62,62,1.0,0.07653229731442328,0.06587128919599193
tfidf-lr,2,42,jbb_behaviors,200,100,0.5,0.07781320361114133,0.10231522400616308
tfidf-lr,2,42,lakera_mosscap_prompt_injection,2362,2362,1.0,0.432430890295295,0.28563793245497127
tfidf-lr,2,42,notinject,339,0,0.0,0.23255057389470526,0.21336515448170473
tfidf-lr,2,42,xstest,450,200,0.4444444444444444,0.10323971286267282,0.08425220877170884
tfidf-lr,2,43,bipia,50,50,1.0,0.1069625243571981,0.10400413956539714
tfidf-lr,2,43,injecagent,62,62,1.0,0.07176534307880113,0.05511352298009966
tfidf-lr,2,43,jbb_behaviors,200,100,0.5,0.07799497237536585,0.10682112447740205
tfidf-lr,2,43,lakera_mosscap_prompt_injection,2362,2362,1.0,0.44095086773398384,0.28697283922283134
tfidf-lr,2,43,notinject,339,0,0.0,0.2387039088688574,0.2273610366103484
tfidf-lr,2,43,xstest,450,200,0.4444444444444444,0.10362777319608585,0.08660399109026927
tfidf-lr,2,44,bipia,50,50,1.0,0.09653762189569796,0.08453606609286833
tfidf-lr,2,44,injecagent,62,62,1.0,0.08327205791967224,0.07112572438948883
tfidf-lr,2,44,jbb_behaviors,200,100,0.5,0.08035034335780468,0.09935792299303509
tfidf-lr,2,44,lakera_mosscap_prompt_injection,2362,2362,1.0,0.4448854625950734,0.28726787916828933
tfidf-lr,2,44,notinject,339,0,0.0,0.23632056480429306,0.21828307805364927
tfidf-lr,2,44,xstest,450,200,0.4444444444444444,0.10549088019529872,0.08654990308836533
tfidf-lr,3,42,bipia,50,50,1.0,0.11796975128146875,0.08319033046281141
tfidf-lr,3,42,hackaprompt,1650,1650,1.0,0.6815269888829668,0.2342032024164577
tfidf-lr,3,42,injecagent,62,62,1.0,0.1837560809497589,0.16826273647323484
tfidf-lr,3,42,jbb_behaviors,200,100,0.5,0.15350811967562072,0.1774616723310565
tfidf-lr,3,42,notinject,339,0,0.0,0.3473216478764927,0.23573856618731784
tfidf-lr,3,42,xstest,450,200,0.4444444444444444,0.18601587631819927,0.12747239022978168
tfidf-lr,3,43,bipia,50,50,1.0,0.13318654185670306,0.10036066264246463
tfidf-lr,3,43,hackaprompt,1650,1650,1.0,0.6504338665144083,0.25163174562286855
tfidf-lr,3,43,injecagent,62,62,1.0,0.21261303688540226,0.18402276250218094
tfidf-lr,3,43,jbb_behaviors,200,100,0.5,0.1478805650976459,0.1719549417024866
tfidf-lr,3,43,notinject,339,0,0.0,0.33724367829134116,0.236796632141621
tfidf-lr,3,43,xstest,450,200,0.4444444444444444,0.19106138149729007,0.1303387604704036
tfidf-lr,3,44,bipia,50,50,1.0,0.08890476122892435,0.061359998852884276
tfidf-lr,3,44,hackaprompt,1650,1650,1.0,0.675045079513355,0.2374972466796307
tfidf-lr,3,44,injecagent,62,62,1.0,0.17194774694112977,0.16298183487969523
tfidf-lr,3,44,jbb_behaviors,200,100,0.5,0.1521131487286849,0.17622621876192918
tfidf-lr,3,44,notinject,339,0,0.0,0.34544334250118486,0.2391698325732906
tfidf-lr,3,44,xstest,450,200,0.4444444444444444,0.16965004632106828,0.1272746884837066
